id;nama;level_unit;id_induk_satker;id_jns_satker
{4D589734-7E1D-41C4-9A56-5A0CC536AC60};Rektorat;1;{EB863F41-40E6-4EBE-BF0B-D30F8037E4A7};1
{9EA19A31-6B43-4B65-937E-7D32B38D615B};Wakil Rektor Bidang Akademik dan Kemahasiswaan;2;{4D589734-7E1D-41C4-9A56-5A0CC536AC60};4
{86B420A2-2FF0-44FD-A3CA-E150154A1D96};Wakil Rektor Bidang Perencanaan, Keuangan dan Sarana Prasarana;2;{4D589734-7E1D-41C4-9A56-5A0CC536AC60};4
{6CF096E8-A3EC-4DE9-9DE5-6020C794EF41};Wakil Rektor Bidang Sumber Daya Manusia, Organisasi dan Teknologi dan Sistem Informasi;2;{4D589734-7E1D-41C4-9A56-5A0CC536AC60};4
{A2883805-6446-4F7F-882D-49D57678434A};Wakil Rektor Bidang Riset, Inovasi, Kerjasama, dan Kealumnian;2;{4D589734-7E1D-41C4-9A56-5A0CC536AC60};4
{08045855-EF0D-4937-B005-70B303FD98F1};Sekretaris Institut;2;{4D589734-7E1D-41C4-9A56-5A0CC536AC60};5
{FAC23AC4-8A7E-482D-98CB-8F8177E86832};Fakultas Sains dan Analitika Data;2;{4D589734-7E1D-41C4-9A56-5A0CC536AC60};6
{21ADBDA5-DDEA-4FE0-B6CA-0BA72C91A064};Fakultas Teknologi Industri dan Rekayasa Sistem;2;{4D589734-7E1D-41C4-9A56-5A0CC536AC60};6
{4AE0BA8F-4CE5-4427-AC1D-326CB977A908};Fakultas Teknik Sipil, Perencanaan, dan Kebumian;2;{4D589734-7E1D-41C4-9A56-5A0CC536AC60};6
{FF742A2B-5B08-4454-B4AD-B05F4213ADC8};Fakultas Teknologi Kelautan;2;{4D589734-7E1D-41C4-9A56-5A0CC536AC60};6
{8ECEFD71-51CD-4FE8-BF20-CBAF6925C08F};Fakultas Teknologi Elektro dan Informatika Cerdas;2;{4D589734-7E1D-41C4-9A56-5A0CC536AC60};6
{30059081-ACD9-475D-92BA-F5CB3DF14C83};Fakultas Desain Kreatif dan Bisnis Digital;2;{4D589734-7E1D-41C4-9A56-5A0CC536AC60};6
{77B47F90-EA1A-474C-9B66-F9A3E7904894};Fakultas Vokasi;2;{4D589734-7E1D-41C4-9A56-5A0CC536AC60};6
{9D7496A4-831F-4F12-800C-65A822408F27};Direktorat Pendidikan;3;{9EA19A31-6B43-4B65-937E-7D32B38D615B};8
{4071986F-EB74-429B-970B-3525424F17EA};Direktorat Kemitraan Global;2;{4D589734-7E1D-41C4-9A56-5A0CC536AC60};8
{D88F8CE4-1D9D-4158-A051-37CE97C4C0DC};Direktorat Pascasarjana dan Pengembangan Akademik;3;{9EA19A31-6B43-4B65-937E-7D32B38D615B};8
{141119E9-E787-4404-BBE7-DCDA67F5004C};Direktorat Kemahasiswaan;3;{9EA19A31-6B43-4B65-937E-7D32B38D615B};8
{F842552D-1213-4EF7-A667-89AFE5849ED8};Direktorat Sumber Daya Manusia dan Organisasi;3;{6CF096E8-A3EC-4DE9-9DE5-6020C794EF41};8
{CA224234-7E54-4065-B849-967650B592DA};Direktorat Perencanaan dan Pengembangan;3;{86B420A2-2FF0-44FD-A3CA-E150154A1D96};8
{B0A20E0A-1403-44DE-B227-CE57CE108DD4};Direktorat Riset dan Pengabdian kepada Masyarakat;3;{A2883805-6446-4F7F-882D-49D57678434A};8
{B0EBE984-F041-4EEC-86B7-3B4730D51CCC};Direktorat Pengembangan Teknologi dan Sistem Informasi;3;{6CF096E8-A3EC-4DE9-9DE5-6020C794EF41};8
{653BB177-83F9-4758-BA4F-F49B82099F6A};Direktorat Inovasi dan Kawasan Sains Teknologi;3;{A2883805-6446-4F7F-882D-49D57678434A};8
{C1A4DFA1-B549-49FF-8AB5-E69B0684375E};Direktorat Kerjasama dan Pengelolaan Usaha;3;{A2883805-6446-4F7F-882D-49D57678434A};8
{142D6BC7-5395-4DBD-B63F-31524F093830};Biro Umum dan Reformasi Birokrasi;3;{6CF096E8-A3EC-4DE9-9DE5-6020C794EF41};9
{DFB2F985-7EB5-4D3D-99D8-AB4072A5F353};Biro Sarana dan Prasarana;3;{86B420A2-2FF0-44FD-A3CA-E150154A1D96};9
{B5394232-7B77-456E-B01B-6F52E95F923A};Biro Keuangan;3;{86B420A2-2FF0-44FD-A3CA-E150154A1D96};9
{8781C710-70E3-4C63-8C4D-02880FA294D2};Kantor Penjaminan Mutu;2;{4D589734-7E1D-41C4-9A56-5A0CC536AC60};11
{95E9E37A-BDE9-41E7-8285-8A2D1A674B65};Kantor Audit Internal;2;{4D589734-7E1D-41C4-9A56-5A0CC536AC60};11
{E911DE87-FDC5-4FCE-86F3-37C0DD63FCDD};Kantor Transfer Teknologi;4;{653BB177-83F9-4758-BA4F-F49B82099F6A};11
{D04E9EC3-620D-401E-977E-5E9213DC48BC};Departemen Teknik Material dan Metalurgi;3;{21ADBDA5-DDEA-4FE0-B6CA-0BA72C91A064};13
{9E2ACF0E-D1A2-432A-861F-D170A1BB3A14};Departemen Teknik Sipil;3;{4AE0BA8F-4CE5-4427-AC1D-326CB977A908};13
{067F74F3-1D3D-4AE5-99A5-BE7DC5794346};Departemen Arsitektur;3;{4AE0BA8F-4CE5-4427-AC1D-326CB977A908};13
{48914A29-488B-47CE-944B-9F5792ADBF61};Departemen Teknik Lingkungan;3;{4AE0BA8F-4CE5-4427-AC1D-326CB977A908};13
{9961DA5F-8287-423F-BC78-64084CAE09F8};Departemen Teknik Mesin;3;{21ADBDA5-DDEA-4FE0-B6CA-0BA72C91A064};13
{2590B1DF-D6EC-4968-BF05-37F8F69377C8};Departemen Teknik Kimia;3;{21ADBDA5-DDEA-4FE0-B6CA-0BA72C91A064};13
{61704DE5-2E33-41DD-BC93-27622D9F5DD6};Departemen Teknik Fisika;3;{21ADBDA5-DDEA-4FE0-B6CA-0BA72C91A064};13
{1FC2B474-14B2-4344-86F4-75DCB387F600};Departemen Teknik Sistem dan Industri;3;{21ADBDA5-DDEA-4FE0-B6CA-0BA72C91A064};13
{AEA8C02A-6902-461F-9E5E-121964B46494};Departemen Aktuaria;3;{FAC23AC4-8A7E-482D-98CB-8F8177E86832};13
{399F1740-C3B3-4B17-9CC8-A6530656F41B};Departemen Fisika;3;{FAC23AC4-8A7E-482D-98CB-8F8177E86832};13
{21F5FACF-2500-42D0-A67A-B1F631AC92C2};Departemen Matematika;3;{FAC23AC4-8A7E-482D-98CB-8F8177E86832};13
{AE9D1371-CF41-40A7-93E3-7D7D495F6F7C};Departemen Statistika;3;{FAC23AC4-8A7E-482D-98CB-8F8177E86832};13
{E473B3F3-A86B-45C3-8041-1ED11A37D63F};Departemen Kimia;3;{FAC23AC4-8A7E-482D-98CB-8F8177E86832};13
{99F05421-F893-4226-A415-3A8E17EADE38};Departemen Biologi;3;{FAC23AC4-8A7E-482D-98CB-8F8177E86832};13
{5D802CC3-C03E-43C9-A831-F241E560B78A};Departemen Teknik Infrastruktur Sipil;3;{77B47F90-EA1A-474C-9B66-F9A3E7904894};13
{DE7AB2C6-D399-42A8-8F4A-FFB381D15E1B};Departemen Manajemen Teknologi;3;{30059081-ACD9-475D-92BA-F5CB3DF14C83};13
{A68DF11A-08D4-42E7-B878-5730B1B5B4E9};Departemen Studi Pembangunan;3;{30059081-ACD9-475D-92BA-F5CB3DF14C83};13
{25AC5DE6-1EB9-4D7D-9DAD-13F5018A0010};Departemen Teknik Mesin Industri;3;{77B47F90-EA1A-474C-9B66-F9A3E7904894};13
{583057BB-7885-469E-A908-8734472EC3C5};Departemen Teknik Elektro Otomasi;3;{77B47F90-EA1A-474C-9B66-F9A3E7904894};13
{ECF8FCA1-1B39-46A8-A57B-4941458C6E82};Departemen Teknik Kimia Industri;3;{77B47F90-EA1A-474C-9B66-F9A3E7904894};13
{A0364179-6B3F-415E-9050-75EBE66F14EC};Departemen Teknik Instrumentasi;3;{77B47F90-EA1A-474C-9B66-F9A3E7904894};13
{FAB0153C-8B30-4659-B50F-9081DCFB0BC6};Departemen Statistika Bisnis;3;{77B47F90-EA1A-474C-9B66-F9A3E7904894};13
{1F95AF34-4842-4591-B5C3-DCDC3D79B0BF};Departemen Desain Produk;3;{30059081-ACD9-475D-92BA-F5CB3DF14C83};13
